t,ang,vel,E,tou,act,fac,opt,power,coord,spT,spP
0,-0.436332,0,0.00398744,0,0,1,409.447,0,q3,0,0
0.005,-0.438346,-1.10539,0.00121741,0.400331,0.000901102,1.08416,409.78,-0.442522,q3,0,0
0.01,-0.448533,-2.93851,0.000948294,0.481487,0.000958607,1.22072,411.461,-1.41485,q3,0,0
0.015,-0.467057,-4.40333,0.00129001,0.567179,0.00103308,1.32456,414.493,-2.49748,q3,0,0
0.02,-0.491967,-5.50894,0.000861723,0.617755,0.00105529,1.39867,418.533,-3.40317,q3,0,0
0.025,-0.521698,-6.34475,0.000963208,0.642557,0.00104541,1.45192,423.334,-4.07686,q3,0,0
0.03,-0.555076,-6.97692,0.000995083,0.665496,0.00104138,1.49053,428.743,-4.64312,q3,0,0
0.035,-0.591208,-7.4531,0.000919039,0.674589,0.0010346,1.5,434.687,-5.02778,q3,0,0
0.04,-0.629406,-7.80861,0.00101691,0.680684,0.00102875,1.5,441.106,-5.3152,q3,0,0
0.045,-0.669138,-8.07,0.00118104,0.721277,0.00107366,1.5,447.863,-5.82071,q3,0,0
0.05,-0.709983,-8.25715,0.00106056,0.736671,0.00107981,1.5,454.815,-6.0828,q3,0,0
0.055,-0.751609,-8.38411,0.00142438,0.793727,0.00114579,1.5,461.822,-6.65469,q3,0,0
0.06,-0.793738,-8.45932,0.00179492,0.9248,0.00131529,1.5,468.745,-7.82319,q3,0,0
0.065,-0.836129,-8.49019,0.0029987,1.16231,0.00162971,1.5,475.467,-9.86822,q3,0,0
0.07,-0.878538,-8.45915,0.00771665,2.04688,0.00283096,1.5,482.022,-17.3149,q3,0,0
0.075,-0.920614,-8.36593,0.0142232,4.49553,0.00613673,1.5,488.374,-37.6093,q3,0,0
0.08,-0.962159,-8.24928,0.0141144,6.97276,0.00940057,1.5,494.492,-57.5202,q3,0,0
0.085,-1.00309,-8.12197,0.0123426,7.81257,0.0104092,1.5,500.363,-63.4535,q3,0,0
0.09,-1.04338,-7.99218,0.0147587,8.86975,0.0116857,1.5,506.018,-70.8886,q3,0,0
0.095,-1.083,-7.85863,0.0152976,9.95708,0.012978,1.5,511.486,-78.249,q3,0,0
0.1,-1.12196,-7.72246,0.0251544,11.4379,0.0147558,1.5,516.764,-88.3287,q3,0,0
0.105,-1.1602,-7.5683,0.0422297,17.5061,0.0223643,1.5,521.847,-132.492,q3,0,0
0.11,-1.19758,-7.37885,0.0520466,25.0727,0.0317345,1.5,526.719,-185.008,q3,0,0
0.115,-1.23393,-7.15432,0.0680948,33.1523,0.0415943,1.5,531.359,-237.182,q3,0,0
0.12,-1.26905,-6.88954,0.0566361,41.2775,0.0518732,1.48528,535.749,-284.383,q3,0,0
0.125,-1.30282,-6.61895,0.0234623,40.4563,0.0510064,1.46885,539.989,-267.778,q3,0,0
0.13,-1.33528,-6.36738,0.011153,38.2601,0.0483888,1.45333,544.048,-243.617,q3,0,0
0.135,-1.36653,-6.13631,0.00930991,36.0102,0.0456852,1.43887,547.807,-220.97,q3,0,0
0.14,-1.39667,-5.92393,0.00813124,33.8259,0.0430545,1.42542,551.174,-200.382,q3,0,0
0.145,-1.42579,-5.72838,0.00972944,31.7901,0.0406081,1.41289,554.079,-182.106,q3,0,0
0.15,-1.45398,-5.54766,0.00769959,29.9493,0.0383997,1.40119,556.623,-166.148,q3,0,0
0.155,-1.48128,-5.35839,0.245123,49.7946,0.0641416,1.38882,558.981,-266.819,q3,0,0
0.16,-1.50708,-4.88846,0.831486,177.979,0.233646,1.35757,561.109,-870.042,q3,0,0
0.165,-1.52941,-3.99655,0.998643,369.853,0.506889,1.29632,562.867,-1478.14,q3,0,0
0.17,-1.54697,-3.04755,0.999054,475.943,0.686598,1.22864,564.193,-1450.46,q3,0,0
0.175,-1.56019,-2.27008,0.999263,530.217,0.800773,1.17159,565.156,-1203.64,q3,0,0
0.18,-1.56998,-1.67415,0.999392,556.963,0.873301,1.12709,565.851,-932.442,q3,0,0
0.185,-1.57713,-1.20276,0.999481,568.35,0.919375,1.09154,566.349,-683.591,q3,0,0
